show_id,duration
2998,1
2999,2
3000,1
3001,1
3002,1
3003,98
3004,61
3005,116
3006,1
3007,132
3008,17
3009,91
3010,121
3011,1
3012,4
3013,1
3014,2
3015,78
3016,1
3017,95
3018,86
3019,132
3020,107
3021,1
3022,122
3023,95
3024,108
3025,1
3026,99
3027,103
3028,66
3029,1
3030,132
3031,1
3032,56
3033,128
3034,1
3035,1
3036,4
3037,1
3038,1
3039,119
3040,2
3041,1
3042,97
3043,1
3044,92
3045,102
3046,1
3047,90
3048,3
3049,129
3050,1
3051,1
3052,106
3053,1
3054,1
3055,105
3056,1
3057,1
3058,78
3059,79
3060,78
3061,145
3062,71
3063,83
3064,1
3065,81
3066,1
3067,2
3068,1
3069,119
3070,98
3071,102
3072,1
3073,88
3074,97
3075,1
3076,1
3077,1
3078,110
3079,85
3080,1
3081,90
3082,89
3083,3
3084,1
3085,1
3086,2
3087,2
3088,1
3089,1
3090,120
3091,102
3092,73
3093,1
3094,103
3095,79
3096,1
3097,2
3098,97
3099,91
3100,96
3101,103
3102,95
3103,83
3104,2
3105,117
3106,70
3107,2
3108,90
3109,6
3110,86
3111,86
3112,1
3113,113
3114,82
3115,141
3116,107
3117,126
3118,1
3119,25
3120,1
3121,2
3122,1
3123,1
3124,63
3125,136
3126,120
3127,134
3128,1
3129,2
3130,1
3131,1
3132,185
3133,174
3134,169
3135,148
3136,135
3137,135
3138,1
3139,89
3140,119
3141,98
3142,135
3143,185
3144,156
3145,104
3146,139
3147,2
3148,140
3149,3
3150,154
3151,129
3152,99
3153,100
3154,110
3155,107
3156,95
3157,89
3158,65
3159,143
3160,101
3161,60
3162,29
3163,92
3164,172
3165,97
3166,1
3167,108
3168,107
3169,5
3170,137
3171,106
3172,115
3173,46
3174,1
3175,2
3176,1
3177,1
3178,1
3179,92
3180,93
3181,85
3182,24
3183,1
3184,2
3185,1
3186,1
3187,56
3188,1
3189,86
3190,127
3191,93
3192,94
3193,4
3194,120
3195,108
3196,135
3197,111
3198,134
3199,137
3200,2
3201,103
3202,133
3203,95
3204,126
3205,1
3206,67
3207,135
3208,106
3209,2
3210,107
3211,81
3212,107
3213,2
3214,118
3215,110
3216,104
3217,1
3218,93
3219,94
3220,1
3221,1
3222,1
3223,1
3224,137
3225,134
3226,69
3227,106
3228,209
3229,86
3230,24
3231,2
3232,46
3233,1
3234,117
3235,87
3236,121
3237,1
3238,97
3239,1
3240,121
3241,56
3242,2
3243,1
3244,1
3245,119
3246,1
3247,3
3248,8
3249,93
3250,1
3251,86
3252,134
3253,1
3254,28
3255,131
3256,1
3257,78
3258,1
3259,1
3260,93
3261,84
3262,107
3263,101
3264,1
3265,107
3266,74
3267,60
3268,143
3269,105
3270,1
3271,1
3272,2
3273,110
3274,98
3275,1
3276,2
3277,1
3278,1
3279,74
3280,1
3281,46
3282,1
3283,3
3284,2
3285,1
3286,54
3287,1
3288,1
3289,2
3290,59
3291,100
3292,1
3293,88
3294,3
3295,1
3296,1
3297,93
3298,94
3299,2
3300,121
3301,78
3302,1
3303,116
3304,87
3305,2
3306,61
3307,2
3308,98
3309,123
3310,85
3311,3
3312,78
3313,103
3314,1
3315,44
3316,68
3317,1
3318,68
3319,69
3320,81
3321,69
3322,68
3323,68
3324,86
3325,40
3326,3
3327,94
3328,1
3329,1
3330,90
3331,4
3332,112
3333,101
3334,2
3335,119
3336,40
3337,2
3338,86
3339,92
3340,2
3341,1
3342,2
3343,1
3344,91
3345,2
3346,3
3347,36
3348,141
3349,107
3350,97
3351,24
3352,1
3353,1
3354,89
3355,65
3356,2
3357,1
3358,1
3359,1
3360,126
3361,1
3362,1
3363,63
3364,1
3365,14
3366,28
3367,20
3368,1
3369,1
3370,6
3371,1
3372,106
3373,118
3374,1
3375,127
3376,1
3377,61
3378,1
3379,1
3380,86
3381,94
3382,1
3383,1
3384,82
3385,92
3386,1
3387,52
3388,108
3389,67
3390,91
3391,66
3392,118
3393,87
3394,1
3395,47
3396,56
3397,61
3398,34
3399,98
3400,99
3401,1
3402,2
3403,95
3404,1
3405,1
3406,100
3407,2
3408,101
3409,86
3410,96
3411,2
3412,99
3413,112
3414,127
3415,2
3416,1
3417,1
3418,22
3419,78
3420,63
3421,1
3422,97
3423,86
3424,1
3425,62
3426,96
3427,1
3428,104
3429,123
3430,100
3431,2
3432,99
3433,151
3434,2
3435,102
3436,1
3437,154
3438,1
3439,106
3440,87
3441,1
3442,70
3443,46
3444,101
3445,1
3446,1
3447,109
3448,100
3449,110
3450,2
3451,102
3452,102
3453,5
3454,1
3455,2
3456,3
3457,24
3458,1
3459,1
3460,98
3461,76
3462,1
3463,1
3464,1
3465,1
3466,90
3467,1
3468,1
3469,59
3470,58
3471,1
3472,64
3473,79
3474,1
3475,1
3476,81
3477,81
3478,5
3479,64
3480,45
3481,90
3482,1
3483,102
3484,3
3485,116
3486,42
3487,133
3488,108
3489,1
3490,2
3491,38
3492,3
3493,146
3494,146
3495,106
3496,58
3497,152
3498,87
3499,121
3500,1
3501,83
3502,1
3503,1
3504,1
3505,2
3506,1
3507,1
3508,111
3509,24
3510,171
3511,1
3512,88
3513,76
3514,64
3515,94
3516,1
3517,157
3518,83
3519,65
3520,1
3521,105
3522,1
3523,107
3524,103
3525,1
3526,1
3527,1
3528,1
3529,67
3530,96
3531,125
3532,142
3533,133
3534,100
3535,1
3536,10
3537,128
3538,93
3539,81
3540,1
3541,3
3542,9
3543,82
3544,1
3545,47
3546,95
3547,1
3548,84
3549,91
3550,102
3551,1
3552,1
3553,1
3554,3
3555,100
3556,98
3557,110
3558,85
3559,2
3560,66
3561,92
3562,3
3563,2
3564,133
3565,135
3566,120
3567,118
3568,110
3569,98
3570,98
3571,98
3572,1
3573,104
3574,63
3575,52
3576,1
3577,1
3578,1
3579,1
3580,1
3581,72
3582,2
3583,117
3584,100
3585,24
3586,1
3587,86
3588,1
3589,1
3590,2
3591,1
3592,69
3593,1
3594,119
3595,123
3596,93
3597,109
3598,2
3599,1
3600,66
3601,3
3602,5
3603,107
3604,46
3605,1
3606,1
3607,1
3608,1
3609,5
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,117
3618,67
3619,114
3620,67
3621,77
3622,105
3623,63
3624,59
3625,2
3626,102
3627,81
3628,1
3629,84
3630,101
3631,116
3632,177
3633,1
3634,2
3635,130
3636,59
3637,1
3638,111
3639,100
3640,77
3641,2
3642,93
3643,1
3644,114
3645,3
3646,58
3647,56
3648,110
3649,98
3650,106
3651,102
3652,1
3653,81
3654,6
3655,3
3656,1
3657,1
3658,98
3659,136
3660,3
3661,1
3662,161
3663,32
3664,1
3665,1
3666,1
3667,1
3668,2
3669,105
3670,3
3671,106
3672,1
3673,90
3674,1
3675,1
3676,87
3677,91
3678,1
3679,106
3680,65
3681,3
3682,105
3683,1
3684,40
3685,2
3686,3
3687,1
3688,2
3689,1
3690,1
3691,1
3692,1
3693,2
3694,66
3695,1
3696,1
3697,1
3698,61
3699,122
3700,141
3701,2
3702,176
3703,3
3704,73
3705,1
3706,2
3707,87
3708,2
3709,3
3710,15
3711,1
3712,55
3713,141
3714,122
3715,109
3716,63
3717,2
3718,96
3719,113
3720,1
3721,69
3722,2
3723,2
3724,2
3725,1
3726,3
3727,2
3728,2
3729,87
3730,116
3731,116
3732,110
3733,122
3734,59
3735,88
3736,91
3737,2
3738,1
3739,40
3740,113
3741,90
3742,1
3743,1
3744,1
3745,1
3746,1
3747,2
3748,95
3749,2
3750,5
3751,1
3752,2
3753,3
3754,98
3755,1
3756,1
3757,61
3758,117
3759,60
3760,142
3761,1
3762,74
3763,3
3764,119
3765,114
3766,125
3767,71
3768,110
3769,127
3770,1
3771,1
3772,118
3773,90
3774,130
3775,5
3776,12
3777,62
3778,3
3779,3
3780,1
3781,1
3782,114
3783,1
3784,128
3785,2
3786,109
3787,109
3788,2
3789,101
3790,1
3791,103
3792,98
3793,1
3794,123
3795,1
3796,38
3797,1
3798,101
3799,99
3800,2
3801,91
3802,1
3803,30
3804,30
3805,137
3806,66
3807,2
3808,2
3809,1
3810,70
3811,87
3812,88
3813,1
3814,90
3815,84
3816,53
3817,87
3818,2
3819,90
3820,96
3821,94
3822,1
3823,108
3824,1
3825,1
3826,102
3827,1
3828,61
3829,94
3830,70
3831,88
3832,1
3833,100
3834,111
3835,128
3836,3
3837,98
3838,1
3839,2
3840,1
3841,1
3842,104
3843,126
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,86
3859,125
3860,40
3861,1
3862,2
3863,79
3864,110
3865,1
3866,128
3867,110
3868,1
3869,116
3870,119
3871,2
3872,90
3873,88
3874,104
3875,140
3876,92
3877,1
3878,64
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,3
3886,119
3887,5
3888,1
3889,91
3890,122
3891,125
3892,49
3893,1
3894,1
3895,168
3896,98
3897,77
3898,1
3899,1
3900,102
3901,1
3902,1
3903,2
3904,92
3905,111
3906,113
3907,54
3908,138
3909,123
3910,59
3911,102
3912,141
3913,95
3914,111
3915,131
3916,116
3917,119
3918,146
3919,101
3920,87
3921,4
3922,94
3923,133
3924,135
3925,61
3926,1
3927,91
3928,7
3929,1
3930,59
3931,91
3932,1
3933,131
3934,170
3935,1
3936,88
3937,3
3938,2
3939,1
3940,170
3941,1
3942,1
3943,3
3944,8
3945,1
3946,92
3947,1
3948,59
3949,126
3950,1
3951,120
3952,76
3953,60
3954,1
3955,103
3956,124
3957,1
3958,91
3959,1
3960,88
3961,81
3962,1
3963,124
3964,102
3965,1
3966,3
3967,132
3968,87
3969,1
3970,1
3971,3
3972,2
3973,75
3974,126
3975,61
3976,126
3977,1
3978,108
3979,100
3980,1
3981,1
3982,1
3983,129
3984,71
3985,1
3986,108
3987,2
3988,60
3989,1
3990,1
3991,105
3992,115
3993,118
3994,130
3995,115
3996,69
3997,1
3998,97
3999,1
4000,61
4001,92
4002,1
4003,108
4004,104
4005,65
4006,106
4007,1
4008,69
4009,97
4010,80
4011,85
4012,98
4013,1
4014,115
4015,2
4016,1
4017,1
4018,117
4019,132
4020,127
4021,125
4022,128
4023,1
4024,1
4025,126
4026,58
4027,1
4028,1
4029,3
4030,1
4031,1
4032,116
4033,1
4034,90
4035,111
4036,1
4037,100
4038,99
4039,105
4040,128
4041,91
4042,127
4043,1
4044,2
4045,1
4046,94
4047,124
4048,103
4049,118
4050,162
4051,89
4052,89
4053,108
4054,103
4055,1
4056,2
4057,1
4058,1
4059,87
4060,93
4061,90
4062,131
4063,114
4064,3
4065,107
4066,97
4067,103
4068,125
4069,130
4070,119
4071,110
4072,120
4073,102
4074,125
4075,127
4076,121
4077,113
4078,118
4079,132
4080,1
4081,61
4082,80
4083,110
4084,70
4085,6
4086,117
4087,89
4088,84
4089,131
4090,2
4091,2
4092,139
4093,42
4094,79
4095,96
4096,114
4097,99
4098,111
4099,112
4100,96
4101,103
4102,104
4103,102
4104,97
4105,1
4106,1
4107,132
4108,120
4109,137
4110,1
4111,82
4112,1
4113,115
4114,130
4115,3
4116,62
4117,2
4118,26
4119,1
4120,2
4121,91
4122,63
4123,3
4124,74
4125,136
4126,1
4127,1
4128,1
4129,59
4130,1
4131,1
4132,1
4133,1
4134,91
4135,93
4136,84
4137,100
4138,51
4139,22
4140,22
4141,22
4142,2
4143,1
4144,1
4145,1
4146,24
4147,113
4148,110
4149,120
4150,1
4151,56
4152,127
4153,74
4154,91
4155,137
4156,86
4157,106
4158,125
4159,114
4160,143
4161,121
4162,119
4163,1
4164,5
4165,150
4166,88
4167,1
4168,4
4169,1
4170,105
4171,119
4172,1
4173,1
4174,96
4175,1
4176,95
4177,98
4178,96
4179,2
4180,1
4181,96
4182,90
4183,97
4184,3
4185,1
4186,90
4187,88
4188,105
4189,127
4190,1
4191,125
4192,116
4193,102
4194,65
4195,106
4196,117
4197,1
4198,136
4199,104
4200,1
4201,2
4202,4
4203,2
4204,65
4205,91
4206,99
4207,4
4208,1
4209,91
4210,117
4211,95
4212,101
4213,102
4214,122
4215,95
4216,1
4217,1
4218,92
4219,3
4220,111
4221,13
4222,115
4223,61
4224,97
4225,120
4226,148
4227,2
4228,1
4229,48
4230,28
4231,34
4232,61
4233,56
4234,81
4235,68
4236,58
4237,100
4238,50
4239,49
4240,71
4241,29
4242,108
4243,125
4244,100
4245,30
4246,30
4247,146
4248,127
4249,46
4250,57
4251,1
4252,1
4253,122
4254,312
4255,1
4256,109
4257,1
4258,1
4259,73
4260,96
4261,1
4262,1
4263,1
4264,1
4265,5
4266,1
4267,1
4268,105
4269,124
4270,1
4271,2
4272,1
4273,1
4274,1
4275,1
4276,105
4277,1
4278,78
4279,22
4280,2
4281,95
4282,82
4283,89
4284,90
4285,1
4286,85
4287,29
4288,137
4289,1
4290,27
4291,1
4292,112
4293,112
4294,153
4295,123
4296,90
4297,2
4298,84
4299,78
4300,79
4301,73
4302,83
4303,83
4304,145
4305,1
4306,1
4307,135
4308,1
4309,1
4310,1
4311,3
4312,8
4313,1
4314,35
4315,68
4316,96
4317,1
4318,110
4319,58
4320,105
4321,2
4322,1
4323,59
4324,28
4325,98
4326,63
4327,2
4328,1
4329,155
4330,122
4331,87
4332,73
4333,98
4334,130
4335,105
4336,110
4337,81
4338,115
4339,113
4340,146
4341,1
4342,118
4343,109
4344,117
4345,23
4346,95
4347,124
4348,90
4349,96
4350,96
4351,1
4352,93
4353,30
4354,1
4355,82
4356,127
4357,1
4358,114
4359,119
4360,2
4361,101
4362,96
4363,1
4364,1
4365,44
4366,3
4367,1
4368,2
4369,2
4370,104
4371,91
4372,1
4373,1
4374,91
4375,114
4376,91
4377,1
4378,64
4379,89
4380,1
4381,1
4382,1
4383,95
4384,94
4385,2
4386,133
4387,102
4388,1
4389,122
4390,1
4391,86
4392,111
4393,111
4394,136
4395,121
4396,119
4397,115
4398,128
4399,92
4400,1
4401,1
4402,99
4403,106
4404,1
4405,122
4406,1
4407,1
4408,2
4409,1
4410,1
4411,1
4412,129
4413,90
4414,7
4415,116
4416,1
4417,59
4418,95
4419,122
4420,98
4421,117
4422,95
4423,146
4424,136
4425,91
4426,123
4427,144
4428,121
4429,91
4430,158
4431,2
4432,157
4433,124
4434,106
4435,92
4436,80
4437,3
4438,126
4439,129
4440,133
4441,109
4442,143
4443,140
4444,150
4445,128
4446,120
4447,154
4448,45
4449,132
4450,126
4451,95
4452,135
4453,139
4454,131
4455,118
4456,129
4457,131
4458,146
4459,123
4460,141
4461,93
4462,1
4463,91
4464,106
4465,131
4466,95
4467,104
4468,126
4469,118
4470,2
4471,94
4472,100
4473,126
4474,90
4475,87
4476,97
4477,1
4478,115
4479,1
4480,2
4481,93
4482,138
4483,74
4484,1
4485,102
4486,3
4487,104
4488,1
4489,1
4490,1
4491,51
4492,50
4493,86
4494,140
4495,2
4496,3
4497,122
4498,23
4499,4
4500,95
4501,121
4502,1
4503,131
4504,2
4505,5
4506,63
4507,150
4508,159
4509,1
4510,131
4511,130
4512,2
4513,99
4514,86
4515,1
4516,106
4517,57
4518,1
4519,1
4520,97
4521,1
4522,1
4523,144
4524,1
4525,110
4526,57
4527,119
4528,4
4529,94
4530,1
4531,1
4532,1
4533,89
4534,124
4535,25
4536,1
4537,1
4538,121
4539,88
4540,111
4541,81
4542,64
4543,1
4544,55
4545,137
4546,56
4547,58
4548,80
4549,94
4550,1
4551,1
4552,4
4553,94
4554,1
4555,72
4556,60
4557,140
4558,91
4559,97
4560,146
4561,118
4562,128
4563,137
4564,145
4565,141
4566,106
4567,135
4568,137
4569,129
4570,99
4571,1
4572,155
4573,142
4574,214
4575,137
4576,128
4577,151
4578,121
4579,101
4580,145
4581,147
4582,90
4583,129
4584,129
4585,136
4586,117
4587,150
4588,134
4589,100
4590,44
4591,44
4592,111
4593,147
4594,115
4595,121
4596,103
4597,73
4598,129
4599,102
4600,122
4601,155
4602,139
4603,131
4604,127
4605,1
4606,156
4607,91
4608,132
4609,1
4610,130
4611,137
4612,156
4613,132
4614,119
4615,140
4616,126
4617,107
4618,111
4619,130
4620,126
4621,24
4622,1
4623,2
4624,3
4625,108
4626,117
4627,101
4628,1
4629,1
4630,1
4631,124
4632,63
4633,1
4634,1
4635,1
4636,1
4637,2
4638,1
4639,2
4640,1
4641,1
4642,114
4643,98
4644,1
4645,100
4646,1
4647,100
4648,1
4649,1
4650,123
4651,2
4652,1
4653,1
4654,77
4655,1
4656,2
4657,106
4658,106
4659,2
4660,102
4661,146
4662,96
4663,1
4664,3
4665,1
4666,104
4667,109
4668,110
4669,110
4670,101
4671,1
4672,94
4673,1
4674,1
4675,2
4676,101
4677,3
4678,3
4679,1
4680,141
4681,120
4682,140
4683,1
4684,50
4685,57
4686,1
4687,31
4688,1
4689,90
4690,1
4691,110
4692,162
4693,139
4694,130
4695,145
4696,33
4697,1
4698,114
4699,100
4700,54
4701,150
4702,105
4703,1
4704,1
4705,1
4706,124
4707,95
4708,12
4709,104
4710,5
4711,1
4712,1
4713,143
4714,127
4715,100
4716,74
4717,1
4718,3
4719,104
4720,148
4721,127
4722,158
4723,124
4724,163
4725,121
4726,154
4727,127
4728,128
4729,98
4730,109
4731,168
4732,162
4733,159
4734,137
4735,133
4736,127
4737,131
4738,90
4739,1
4740,88
4741,87
4742,1
4743,1
4744,2
4745,2
4746,82
4747,86
4748,6
4749,100
4750,57
4751,3
4752,95
4753,1
4754,101
4755,1
4756,124
4757,72
4758,93
4759,1
4760,1
4761,92
4762,95
4763,4
4764,1
4765,2
4766,133
4767,85
4768,1
4769,105
4770,101
4771,88
4772,2
4773,1
4774,113
4775,71
4776,75
4777,2
4778,2
4779,2
4780,1
4781,2
4782,66
4783,83
4784,110
4785,88
4786,77
4787,58
4788,69
4789,61
4790,88
4791,122
4792,60
4793,166
4794,107
4795,94
4796,87
4797,92
4798,130
4799,15
4800,88
4801,128
4802,96
4803,94
4804,69
4805,1
4806,90
4807,101
4808,1
4809,77
4810,1
4811,89
4812,90
4813,98
4814,1
4815,66
4816,1
4817,103
4818,95
4819,1
4820,89
4821,74
4822,2
4823,119
4824,70
4825,1
4826,121
4827,106
4828,74
4829,106
4830,113
4831,119
4832,1
4833,1
4834,100
4835,110
4836,66
4837,1
4838,4
4839,2
4840,126
4841,130
4842,1
4843,110
4844,85
4845,4
4846,5
4847,1
4848,117
4849,1
4850,63
4851,94
4852,74
4853,3
4854,1
4855,58
4856,117
4857,1
4858,4
4859,89
4860,66
4861,158
4862,100
4863,1
4864,64
4865,92
4866,3
4867,63
4868,1
4869,105
4870,1
4871,67
4872,91
4873,92
4874,87
4875,1
4876,100
4877,113
4878,40
4879,105
4880,2
4881,94
4882,109
4883,99
4884,89
4885,92
4886,105
4887,130
4888,69
4889,98
4890,90
4891,65
4892,92
4893,19
4894,25
4895,22
4896,40
4897,22
4898,24
4899,1
4900,101
4901,1
4902,90
4903,96
4904,1
4905,115
4906,92
4907,1
4908,93
4909,2
4910,95
4911,1
4912,105
4913,117
4914,1
4915,1
4916,66
4917,97
4918,78
4919,102
4920,62
4921,97
4922,105
4923,79
4924,90
4925,1
4926,1
4927,1
4928,107
4929,105
4930,99
4931,2
4932,108
4933,66
4934,1
4935,75
4936,96
4937,95
4938,32
4939,70
4940,94
4941,78
4942,1
4943,3
4944,91
4945,75
4946,105
4947,7
4948,96
4949,132
4950,1
4951,60
4952,1
4953,171
4954,116
4955,169
4956,134
4957,159
4958,2
4959,87
4960,103
4961,78
4962,1
4963,62
4964,97
4965,12
4966,102
4967,95
4968,1
4969,1
4970,115
4971,102
4972,99
4973,74
4974,1
4975,100
4976,150
4977,2
4978,87
4979,1
4980,88
4981,1
4982,63
4983,129
4984,91
4985,1
4986,1
4987,115
4988,140
4989,1
4990,79
4991,104
4992,1
4993,1
4994,121
4995,1
4996,40
4997,94
4998,1
4999,58
5000,78
5001,1
5002,51
5003,69
5004,104
5005,1
5006,59
5007,94
5008,166
5009,155
5010,145
5011,106
5012,94
5013,127
5014,87
5015,185
5016,75
5017,89
5018,81
5019,47
5020,46
5021,125
5022,160
5023,110
5024,69
5025,67
5026,105
5027,1
5028,2
5029,127
5030,1
5031,1
5032,109
5033,2
5034,134
5035,60
5036,6
5037,1
5038,96
5039,1
5040,65
5041,133
5042,96
5043,95
5044,24
5045,97
5046,65
5047,1
5048,102
5049,1
5050,53
5051,116
5052,102
5053,86
5054,117
5055,8
5056,96
5057,69
5058,1
5059,108
5060,102
5061,61
5062,57
5063,49
5064,6
5065,87
5066,1
5067,59
5068,63
5069,69
5070,2
5071,1
5072,62
5073,108
5074,95
5075,99
5076,1
5077,62
5078,1
5079,60
5080,147
5081,153
5082,87
5083,2
5084,124
5085,94
5086,100
5087,71
5088,60
5089,135
5090,1
5091,5
5092,97
5093,1
5094,86
5095,91
5096,1
5097,5
5098,3
5099,1
5100,1
5101,1
5102,82
5103,102
5104,1
5105,105
5106,1
5107,106
5108,91
5109,61
5110,1
5111,80
5112,1
5113,1
5114,118
5115,94
5116,84
5117,103
5118,69
5119,1
5120,2
5121,1
5122,105
5123,128
5124,86
5125,109
5126,1
5127,4
5128,70
5129,1
5130,89
5131,162
5132,163
5133,91
5134,27
5135,67
5136,142
5137,78
5138,26
5139,5
5140,1
5141,46
5142,1
5143,81
5144,119
5145,1
5146,1
5147,99
5148,4
5149,96
5150,4
5151,3
5152,128
5153,114
5154,101
5155,1
5156,1
5157,1
5158,1
5159,109
5160,1
5161,51
5162,61
5163,73
5164,92
5165,94
5166,6
5167,3
5168,135
5169,1
5170,1
5171,1
5172,66
5173,126
5174,1
5175,2
5176,2
5177,54
5178,100
5179,2
5180,81
5181,6
5182,123
5183,144
5184,153
5185,1
5186,1
5187,141
5188,104
5189,97
5190,82
5191,98
5192,1
5193,1
5194,1
5195,1
5196,1
5197,84
5198,76
5199,75
5200,93
5201,1
5202,98
5203,91
5204,168
5205,68
5206,1
5207,3
5208,103
5209,2
5210,95
5211,1
5212,82
5213,94
5214,66
5215,135
5216,1
5217,1
5218,144
5219,90
5220,1
5221,158
5222,6
5223,83
5224,102
5225,52
5226,110
5227,85
5228,113
5229,88
5230,89
5231,59
5232,1
5233,2
5234,106
5235,66
5236,135
5237,1
5238,1
5239,93
5240,79
5241,107
5242,47
5243,1
5244,2
5245,4
5246,7
5247,1
5248,1
5249,118
5250,81
5251,1
5252,1
5253,103
5254,40
5255,1
5256,103
5257,85
5258,1
5259,2
5260,1
5261,104
5262,82
5263,4
5264,3
5265,112
5266,102
5267,101
5268,119
5269,62
5270,64
5271,137
5272,108
5273,2
5274,78
5275,7
5276,40
5277,71
5278,99
5279,1
5280,60
5281,1
5282,78
5283,98
5284,70
5285,1
5286,4
5287,1
5288,8
5289,1
5290,1
5291,148
5292,54
5293,92
5294,107
5295,90
5296,135
5297,151
5298,1
5299,1
5300,1
5301,132
5302,1
5303,95
5304,162
5305,163
5306,3
5307,89
5308,28
5309,103
5310,160
5311,113
5312,86
5313,83
5314,113
5315,86
5316,57
5317,98
5318,116
5319,100
5320,51
5321,5
5322,1
5323,113
5324,124
5325,1
5326,63
5327,56
5328,1
5329,94
5330,90
5331,71
5332,97
5333,83
5334,92
5335,165
5336,166
5337,166
5338,159
5339,160
5340,159
5341,22
5342,105
5343,54
5344,121
5345,103
5346,1
5347,129
5348,1
5349,1
5350,1
5351,1
5352,95
5353,1
5354,80
5355,1
5356,1
5357,1
5358,67
5359,84
5360,97
5361,1
5362,86
5363,1
5364,5
5365,114
5366,2
5367,1
5368,1
5369,84
5370,67
5371,91
5372,63
5373,1
5374,116
5375,104
5376,14
5377,89
5378,108
5379,59
5380,74
5381,4
5382,4
5383,1
5384,1
5385,1
5386,84
5387,1
5388,97
5389,1
5390,95
5391,1
5392,116
5393,1
5394,1
5395,86
5396,3
5397,153
5398,1
5399,104
5400,1
5401,163
5402,1
5403,106
5404,1
5405,1
5406,1
5407,2
5408,1
5409,148
5410,1
5411,1
5412,105
5413,12
5414,1
5415,2
5416,121
5417,66
5418,102
5419,96
5420,89
5421,161
5422,5
5423,2
5424,24
5425,66
5426,2
5427,91
5428,92
5429,2
5430,104
5431,73
5432,47
5433,102
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,87
5442,117
5443,119
5444,130
5445,1
5446,2
5447,102
5448,154
5449,44
5450,96
5451,47
5452,44
5453,109
5454,89
5455,92
5456,122
5457,19
5458,1
5459,1
5460,3
5461,154
5462,152
5463,161
5464,123
5465,1
5466,1
5467,44
5468,80
5469,71
5470,153
5471,3
5472,79
5473,143
5474,123
5475,80
5476,73
5477,106
5478,1
5479,101
5480,1
5481,59
5482,164
5483,151
5484,84
5485,51
5486,142
5487,110
5488,86
5489,1
5490,101
5491,88
5492,86
5493,61
5494,81
5495,3
5496,72
5497,98
5498,64
5499,111
5500,148
5501,163
5502,95
5503,99
5504,44
5505,93
5506,89
5507,83
5508,104
5509,81
5510,1
5511,1
5512,53
5513,95
5514,1
5515,2
5516,149
5517,106
5518,108
5519,66
5520,1
5521,1
5522,1
5523,113
5524,4
5525,83
5526,50
5527,97
5528,105
5529,107
5530,99
5531,101
5532,81
5533,92
5534,131
5535,101
5536,96
5537,85
5538,1
5539,2
5540,110
5541,89
5543,1
5544,88
5545,88
5546,143
5547,83
5548,107
5549,99
5550,134
5551,78
5552,81
5553,106
5554,51
5555,1
5556,2
5557,102
5558,63
5559,2
5560,91
5561,93
5562,93
5563,1
5564,1
5565,97
5566,92
5567,1
5568,3
5569,137
5570,1
5571,143
5572,168
5573,117
5574,87
5575,160
5576,1
5577,62
5578,109
5579,1
5580,102
5581,1
5582,118
5583,57
5584,1
5585,94
5586,1
5587,71
5588,123
5589,97
5590,99
5591,97
5592,1
5593,1
5594,3
5595,67
5596,105
5597,78
5598,99
5599,1
5600,119
5601,109
5602,1
5603,107
5604,1
5605,92
5606,88
5607,71
5608,64
5609,1
5610,1
5611,97
5612,96
5613,150
5614,54
5615,78
5616,86
5617,154
5618,179
5619,93
5620,97
5621,108
5622,92
5623,78
5624,87
5625,99
5626,91
5627,102
5628,67
5629,57
5630,130
5631,80
5632,66
5633,105
5634,98
5635,91
5636,123
5637,82
5638,104
5639,109
5640,74
5641,1
5642,84
5643,98
5644,22
5645,100
5646,75
5647,69
5648,97
5649,92
5650,92
5651,7
5652,146
5653,97
5654,1
5655,2
5656,1
5657,93
5658,62
5659,2
5660,22
5661,88
5662,105
5663,1
5664,88
5665,93
5666,1
5667,98
5668,1
5669,1
5670,1
5671,1
5672,1
5673,2
5674,1
5675,5
5676,1
5677,88
5678,1
5679,31
5680,83
5681,1
5682,38
5683,108
5684,1
5685,1
5686,97
5687,1
5688,81
5689,70
5690,62
5691,3
5692,99
5693,2
5694,112
5695,90
5696,56
5697,89
5698,24
5699,100
5700,1
5701,1
5702,116
5703,92
5704,1
5705,79
5706,72
5707,92
5708,1
5709,61
5710,88
5711,113
5712,67
5713,65
5714,62
5715,107
5716,1
5717,1
5718,69
5719,77
5720,98
5721,1
5722,71
5723,1
5724,2
5725,64
5726,112
5727,59
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,91
5735,44
5736,107
5737,92
5738,89
5739,107
5740,94
5741,110
5742,1
5743,81
5744,77
5745,1
5746,64
5747,97
5748,77
5749,94
5750,94
5751,91
5752,1
5753,1
5754,2
5755,80
5756,95
5757,90
5758,101
5759,73
5760,1
5761,108
5762,25
5763,1
5764,1
5765,86
5766,105
5767,1
5768,100
5769,1
5770,1
5771,96
5772,1
5773,97
5774,73
5775,1
5776,44
5777,132
5778,1
5779,96
5780,92
5781,99
5782,1
5783,92
5784,99
5785,78
5786,4
5787,65
5788,65
5789,69
5790,64
5791,63
5792,63
5793,89
5794,60
5796,41
5797,83
